xmlSkin	night

BALLOON_INK	0xFFFFFF
BALLOON_BGND	0x000000
BALLOON_SHADOW	0xFCAAAA
LIST_BGND	0x000000
LIST_BGND_EVEN	0x000000
LIST_INK	0xffffff
MSG_SUBJ	0xffffff
MSG_HIGHLIGHT	0xffffff
DISCO_CMD	0xffffff
HEADER_BGND	0x0033ff
HEADER_INK	0x33ffff
CONTACT_DEFAULT	0xffffff
CONTACT_CHAT	0xffffff
CONTACT_AWAY	0xffffff
CONTACT_XA	0xffffff
CONTACT_DND	0xffffff
GROUP_INK	0xffffff
GROUP_BGND	0xFFFFFF
BLK_INK	0xffffff
BLK_BGND	0x000000
MESSAGE_IN	0xffffff
MESSAGE_OUT	0xffffff
MESSAGE_PRESENCE	0xffffff
MESSAGE_AUTH	0xffffff
MESSAGE_HISTORY	0xffffff
MESSAGE_FOR_ME	0xbd0d0d
PGS_REMAINED	0xffffff
PGS_COMPLETE	0x000000
PGS_BORDER	0xffffff
PGS_BGND	0x000000
HEAP_TOTAL	0x000000
HEAP_FREE	0xffffff
CURSOR_BGND	0xC0C0C0
CURSOR_BGND2	0x000000
SCROLL_BRD	0xffffff
SCROLL_BAR	0x000000
SCROLL_BGND	0xC0C0C0
BAR_BGND	0x000000
BAR_BGND2	0xFFFFFF
BAR_INK	0xFFFFFF
ARCHIVE_BGND	0x000000
ARCHIVE_INK	0xffffff
SCROLL_BAR_END	0x680808
SCROLL_BGND_END	0xf0f0f0
